Sample Number	Sample	Substrate category	Food type	sample state	Source sample ID	Metabolomics	Metagenomics	NFkB_bioassay runs	RNAseq runs	ingredients	producer	producer_country	main ingredient	dominant_fermentation_chemistry	Sample notes	all_ingredients	main_ingredient_organic_status	producer	dominant_fermentation_chemistry	foodon_high	foodon_mid	foodon_specific	foodon_parent_label	foodon_grandparent_label	foodon_lineage	foodon_specific_canonical_id
FF0036	Traditional Red Miso	Legume - Soy	Miso	ready to eat	FF0036	yes	yes	2	2	organic soybeans, rice, salt, koji culture	Miso Master Organic	US	soybean	mixed koji/lactic acid		organic soybeans, rice, salt, koji culture	organic	Miso Master Organic	mixed koji/lactic acid	plant-based food product	fermented legume product	miso	miso food product	fermented soybean food product	miso > miso food product > fermented soybean food product > plant food product	FOODON:00003208
FF0062	Hornbacher Cheese	Dairy	Cheese	ready to eat	FF0062	no	yes	1	0	cow milk, salt, rennet, cheese cultures	unknown	Switzerland	milk	lactic acid		cow milk, salt, rennet, cheese cultures	not_organic	unknown	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0086	Fermented Seaweed Salad	Vegetable - other	Pickled vegetable	ready to eat	FF0086	no	yes	2	2	Blanched Kelp, Vegan Kimchi Juice (Napa Cabbage, Daikon Radish, Miso [Filtered Water, Rice, Soybeans, Sea Salt, Alcohol], Garlic, Salt, Red Pepper Powder, Sugar, Scallions, Onion, Ginger), Sugar, Ginger, Salt, Scallions, Sesame Oil, Sesame Seeds, Onion, Tamari (Water, Soybeans, Salt, Sugar)	Atlantic Sea Farms	US	kelp	lactic acid		Blanched Kelp, Vegan Kimchi Juice (Napa Cabbage, Daikon Radish, Miso [Filtered Water, Rice, Soybeans, Sea Salt, Alcohol], Garlic, Salt, Red Pepper Powder, Sugar, Scallions, Onion, Ginger), Sugar, Ginger, Salt, Scallions, Sesame Oil, Sesame Seeds, Onion, Tamari (Water, Soybeans, Salt, Sugar)	not_organic	Atlantic Sea Farms	lactic acid	marine plant-based food product	fermented vegetable product	lactic acid fermented vegetable	food (fermented)	food material by process	lactic acid fermented vegetable > food (fermented) > food material by process > plant food product	unknown
FF0091	Meechun Salted Black Bean	Legume - Soy	Douchi	ready to eat	FF0091	yes	yes	1	0	black soybeans, salt	Mee Chun	China	soybean	mixed koji/unknown		black soybeans, salt	not_organic	Mee Chun	mixed koji/unknown	plant-based food product	fermented legume product	douchi	fermented bean product	bean food product	douchi > fermented bean product > bean food product > plant food product	unknown
FF0092	New York Natto Organic	Legume - Soy	Natto	ready to eat	FF0092	yes	yes	1	0	organic soybeans, Bacillus subtilis culture	New York Natto	US	soybean	alkaline		organic soybeans, Bacillus subtilis culture	organic	New York Natto	alkaline	plant-based food product	fermented legume product	natto	fermented soybean food product	fermented bean product	nattō > fermented soybean food product > fermented bean product > plant food product	FOODON:00002870
FF0100	Cultured Raw Vintage Kraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0152	no	yes	0	0	organic green cabbage, caraway seed, juniper berries, organic green apples, sea salt	Cultured Pickle	US	cabbage	lactic acid		organic green cabbage, caraway seed, juniper berries, organic green apples, sea salt	organic	Cultured Pickle	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0120	Straus Organic Milk	Dairy	Unfermented	raw	FF0120	no	no	1	1	organic milk	Straus Family Creamery	US	milk	NA		Organic whole milk	organic	Straus Family Creamery	NA							
FF0121	Straus Organic Kefir, Plain	Dairy	Kefir	ready to eat	FF0121	yes	yes	3	3	Pasteurized Organic Lowfat Milk, Organic Sweet Cream Buttermilk, Live and Active Cultures: S. Thermophilus, Lb. Delbrueckii Bulgaricus, Lb. Casei, Lb. Acidophilus, Bifidobacterium, Lb. Rhamnosus, L. Cremoris, L. Lactis, L. Diacetylactis, Leuconostoc, Lb. Lactis.	Straus Family Creamery	US	milk	lactic acid		Pasteurized Organic Lowfat Milk, Organic Sweet Cream Buttermilk, Live and Active Cultures: S. Thermophilus, Lb. Delbrueckii Bulgaricus, Lb. Casei, Lb. Acidophilus, Bifidobacterium, Lb. Rhamnosus, L. Cremoris, L. Lactis, L. Diacetylactis, Leuconostoc, Lb. Lactis.	organic	Straus Family Creamery	lactic acid	animal-based food product	fermented milk product	kefir	kefir food product	cultured dairy product	kefir > kefir food product > cultured dairy product > animal food product	FOODON:03310290
FF0122	Alexandre Farms Prebiotic Kefir	Dairy	Kefir	ready to eat	FF0122	yes	yes	1	0	Organic 100% Grass-fed Lowfat Milk, Live and Active Cultures: Bifidobacterium: Lactis (4), Infantis. Lactobacillus: Delbrueckii (2), Acidophilus (3), Casei (2), Plantarum, Paracasei, Rhamnosus (3), Brevis. Lactococcus: Lactis (4). Streptococcus: Thermophillus. Leuconostoc: 	Alexandre Family Farms	US	milk	lactic acid		Organic 100% Grass-fed Lowfat Milk, Live and Active Cultures: Bifidobacterium: Lactis (4), Infantis. Lactobacillus: Delbrueckii (2), Acidophilus (3), Casei (2), Plantarum, Paracasei, Rhamnosus (3), Brevis. Lactococcus: Lactis (4). Streptococcus: Thermophillus. Leuconostoc: 	organic	Alexandre Family Farms	lactic acid	animal-based food product	fermented milk product	kefir	kefir food product	cultured dairy product	kefir > kefir food product > cultured dairy product > animal food product	FOODON:03310290
FF0123	Kefirlab Probiotic Kefir	Dairy	Kefir	ready to eat	FF0123	yes	yes	3	2	Organic Whole Milk, Live & Active Probiotic Cultures: BIFIDOBACTERIUM: BIFIDUM, INFANTIS, LACTIS (2). LACTOBACILLUS: CASEI (5), ACIDOPHILUS (2), FERMENTUM, PLANTARUM, PARACASEI, RHAMNOSUS (3), DELBRUECKII (2). LEUCONOSTOC: MESENTEROIDES. STREPTOCOCCUS: THERMOPHILUS.	KefirLab	US	milk	lactic acid		Organic Whole Milk, Live & Active Probiotic Cultures: BIFIDOBACTERIUM: BIFIDUM, INFANTIS, LACTIS (2). LACTOBACILLUS: CASEI (5), ACIDOPHILUS (2), FERMENTUM, PLANTARUM, PARACASEI, RHAMNOSUS (3), DELBRUECKII (2). LEUCONOSTOC: MESENTEROIDES. STREPTOCOCCUS: THERMOPHILUS.	organic	KefirLab	lactic acid	animal-based food product	fermented milk product	kefir	kefir food product	cultured dairy product	kefir > kefir food product > cultured dairy product > animal food product	FOODON:03310290
FF0124	White Mountain Bulgarian Yogurt	Dairy	Yogurt	ready to eat	FF0124	yes	yes	1	0	Grade A Pasteurized Whole Milk and Live Cultures (L. Acidophilus, L. Bulgaricus, S. Thermophilus, B. Bifidum)	White Mountain Foods	US	milk	lactic acid		Grade A Pasteurized Whole Milk and Live Cultures (L. Acidophilus, L. Bulgaricus, S. Thermophilus, B. Bifidum)	not_organic	White Mountain Foods	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0125	Straus Organic Yogurt	Dairy	Yogurt	ready to eat	FF0125	yes	yes	1	2	Pasteurized Organic Whole Milk, Organic Sweet Cream Buttermilk, Living Yogurt Cultures: L. Acidophilus, L. Bulgaricus, S. Thermophilus and Bifi­dobacterium Lactis.	Straus Family Creamery	US	milk	lactic acid		Pasteurized Organic Whole Milk, Organic Sweet Cream Buttermilk, Living Yogurt Cultures: L. Acidophilus, L. Bulgaricus, S. Thermophilus and Bifi­dobacterium Lactis.	organic	Straus Family Creamery	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0126	Nancy'S Probiotic Whole Milk Yogurt	Dairy	Yogurt	ready to eat	FF0126	yes	yes	1	0	Organic Pasteurized Whole Milk, Organic Pasteurized Nonfat Milk, Live Yogurt Cultures: S. Thermophilus, L. Bulgaricus. Live Probiotic Cultures: Bifidobacterium Lactis BB-12, L. Acidophilus LA-5, L. Rhamnosus LB3, L. Casei (2 Isolated Strains), L. Rhamnosus (2 Isolated Strains), L. Acidophilus (2 Isolated Strains), Bifidobacterium Lactis (2 Isolated Strains).	Nancy’s	US	milk	lactic acid		Organic Pasteurized Whole Milk, Organic Pasteurized Nonfat Milk, Live Yogurt Cultures: S. Thermophilus, L. Bulgaricus. Live Probiotic Cultures: Bifidobacterium Lactis BB-12, L. Acidophilus LA-5, L. Rhamnosus LB3, L. Casei (2 Isolated Strains), L. Rhamnosus (2 Isolated Strains), L. Acidophilus (2 Isolated Strains), Bifidobacterium Lactis (2 Isolated Strains).	organic	Nancy’s	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0127	Bellwether Farms A2 Organic Whole Milk Yogurt	Dairy	Yogurt	ready to eat	FF0127	yes	yes	1	0	organic A2 milk, live active cultures: S. thermophilus, L. bulgaricus, L. casei, L. acidophilus, Bifidus	Bellwether Farms	US	milk	lactic acid		organic A2 milk, live active cultures: S. thermophilus, L. bulgaricus, L. casei, L. acidophilus, Bifidus	organic	Bellwether Farms	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0128	Alexandre Family Famr A2/A2 Organic Plain Yogurt	Dairy	Yogurt	ready to eat	FF0128	yes	yes	3	2	Organic Milk, Organic Cream, and Live & Active Cultures: Streptococcus Thermophilus, Lactobacillus Delbrueckii Subsp. Bulgaricus, Lactobacillus Delbrueckii Subsp. Lactis, Lactobacillus Acidophilus, Bifidobacterium Lactis	Alexandre Family Farms	US	milk	lactic acid		Organic Milk, Organic Cream, and Live & Active Cultures: Streptococcus Thermophilus, Lactobacillus Delbrueckii Subsp. Bulgaricus, Lactobacillus Delbrueckii Subsp. Lactis, Lactobacillus Acidophilus, Bifidobacterium Lactis	organic	Alexandre Family Farms	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0129	La Fermiere Creamy Whole Milk Yogurt	Dairy	Yogurt	ready to eat	FF0129	yes	yes	1	0	PASTEURIZED WHOLE MILK, PASTEURIZED CREAM, LIVE ACTIVE CULTURES (S. THERMOPHILUS, L. BULGARICUS)	La Fermière	US	milk	lactic acid		PASTEURIZED WHOLE MILK, PASTEURIZED CREAM, LIVE ACTIVE CULTURES (S. THERMOPHILUS, L. BULGARICUS)	not_organic	La Fermière	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0130	Good Culture Cottage Cheese	Dairy	Cottage cheese	ready to eat	FF0130	yes	yes	3	2	organic skim milk, organic whole milk, organic cream, sea salt, live and active cultures (Lactococcus ssp., Lactobacillus ssp.)	Good Culture	US	milk	lactic acid		organic skim milk, organic whole milk, organic cream, sea salt, live and active cultures (Lactococcus ssp., Lactobacillus ssp.)	organic	Good Culture	lactic acid	animal-based food product	fresh cheese	cottage cheese	uncured cow milk cheese food product	cow milk cheese	cottage cheese > uncured cow milk cheese food product > cow milk cheese > animal food product	FOODON:03301605
FF0131	Vermont Creamery Creme Fraiche	Dairy	Creme fraiche	ready to eat	FF0131	yes	yes	1	0	Pasteurized Cultured Cream	Vermont Creamery	US	milk	lactic acid		Pasteurized Cultured Cream	not_organic	Vermont Creamery	lactic acid	animal-based food product	fermented cream product	crème fraîche	27150 - sour cream products (efsa foodex2)	26910 - fermented milk or cream (efsa foodex2)	27160 - sour cream, plain (efsa foodex2) > 27150 - sour cream products (efsa foodex2) > 26910 - fermented milk or cream (efsa foodex2) > animal food product	FOODON:03542716
FF0132	Good Culture Cream Cheese Spread	Dairy	Cream cheese	ready to eat	FF0132	no	yes	1	0	cream, nonfat milk, sea salt, live and active cultures (Bifidobacterium spp.)	Good Culture	US	milk	lactic acid		cream, nonfat milk, sea salt, live and active cultures (Bifidobacterium spp.)	not_organic	Good Culture	lactic acid	animal-based food product	fresh cheese	cream cheese	uncured cow milk cheese food product	cow milk cheese	cream cheese > uncured cow milk cheese food product > cow milk cheese > animal food product	FOODON:03301889
FF0133	Le Chatelain Camembert	Dairy	Cheese	ready to eat	FF0133	yes	yes	1	0	PASTEURIZED COWS MILK, CHEESE CULTURES, SALT, ENZYMES	Le Châtelain	France	milk	lactic acid		PASTEURIZED COWS MILK, CHEESE CULTURES, SALT, ENZYMES	not_organic	Le Châtelain	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0134	Jasper Hill Farm Willoughby	Dairy	Cheese	ready to eat	FF0134	yes	yes	1	0	pasteurized cow milk, salt, rennet (animal), and cheese cultures	Jasper Hill Farm	US	milk	lactic acid		pasteurized cow milk, salt, rennet (animal), and cheese cultures	not_organic	Jasper Hill Farm	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0136	Rivoir-Jacques Vache Comte	Dairy	Cheese	ready to eat	FF0136	yes	yes	1	0	raw cow’s milk, salt, cultures, rennet	Rivoire-Jacquemin	France	milk	lactic acid		raw cow’s milk, salt, cultures, rennet	not_organic	Rivoire-Jacquemin	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0137	Le Gryuere Switzerland	Dairy	Cheese	ready to eat	FF0137	yes	yes	3	3	raw cow’s milk, salt, cultures, rennet	Le Gruyere	Switzerland	milk	lactic acid		raw cow’s milk, salt, cultures, rennet	not_organic	Le Gruyere	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0138	Beemster Aged Gouda	Dairy	Cheese	ready to eat	FF0138	yes	yes	1	0	cow’s milk, salt, cultures, rennet	Beemster	Netherlands	milk	lactic acid		cow’s milk, salt, cultures, rennet	not_organic	Beemster	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0139	Taleggio	Dairy	Cheese	ready to eat	FF0139	yes	yes	1	1	cow’s milk, salt, cultures, rennet	Sorella	Italy	milk	lactic acid		cow’s milk, salt, cultures, rennet	not_organic	Sorella	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0140	Cultured Beets With Fennel	Vegetable - Beet	Pickled vegetable	ready to eat	FF0140	yes	yes	2	2	Organic beets, organic fennel, salt	Cultured Pickle	US	beet	lactic acid		Organic beets, organic fennel, salt	organic	Cultured Pickle	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented vegetable	food (fermented)	food material by process	lactic acid fermented vegetable > food (fermented) > food material by process > plant food product	unknown
FF0141	Local Culture Beet + Fennel	Vegetable - Beet	Pickled vegetable	ready to eat	FF0141	yes	yes	2	2	Organic cabbage, organic beets, organic fennel, sea salt	Local Culture	US	beet	lactic acid		Organic cabbage, organic beets, organic fennel, sea salt	organic	Local Culture	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented vegetable	food (fermented)	food material by process	lactic acid fermented vegetable > food (fermented) > food material by process > plant food product	unknown
FF0142	Sinto Gourmet Kraut-Chi Crunchy Beet	Vegetable - Beet	Sauerkraut	ready to eat	FF0142	yes	yes	2	2	Green Cabbage, Red Beet, Water, Sea Salt, Organic Apple Juice, Yellow Onion, Ginger	Sinto Gourmet	US	beet	lactic acid		Green Cabbage, Red Beet, Water, Sea Salt, Organic Apple Juice, Yellow Onion, Ginger	organic	Sinto Gourmet	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0143	Wild West Ferments Moroccan Beets	Vegetable - Beet	Pickled vegetable	ready to eat	FF0143	yes	yes	2	2	organic beets, organic red cabbage, organic lemon, organic onion, organic garlic, organic cumin, organic parsley, organic mint, unrefined sea salt	Wild West Ferments	US	beet	lactic acid		organic beets, organic red cabbage, organic lemon, organic onion, organic garlic, organic cumin, organic parsley, organic mint, unrefined sea salt	organic	Wild West Ferments	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented vegetable	food (fermented)	food material by process	lactic acid fermented vegetable > food (fermented) > food material by process > plant food product	unknown
FF0144	Wildbrine Red Beet & Cabbage	Vegetable - Beet	Sauerkraut	ready to eat	FF0144	yes	yes	2	2	Organic Red Cabbage, Organic Red Beets, Organic Pears, Sea Salt, Organic Spices, Organic Garlic	Wildbrine	US	beet	lactic acid		Organic Red Cabbage, Organic Red Beets, Organic Pears, Sea Salt, Organic Spices, Organic Garlic	organic	Wildbrine	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0145	Wild West Ferments Simply Sauerkraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0145	yes	yes	3	4	organic cabbage, unrefined sea salt	Wild West Ferments	US	cabbage	lactic acid		organic cabbage, unrefined sea salt	organic	Wild West Ferments	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0146	Wild West Ferments Signature Sauerkraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0146	yes	yes	3	3	organic cabbage, unrefined sea salt, organic cumin, organic coriander	Wild West Ferments	US	cabbage	lactic acid		organic cabbage, unrefined sea salt, organic cumin, organic coriander	organic	Wild West Ferments	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0147	Wild West Ferments Limited Edition Saerkraut, Green Garlic	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0147	yes	yes	1	0	organic cabbage, unrefined sea salt, green garlic	Wild West Ferments	US	cabbage	lactic acid		organic cabbage, unrefined sea salt, green garlic	organic	Wild West Ferments	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0148	Wild West Ferments El Curtido	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0148	yes	yes	1	0	organic carrot, organic radish, organic cabbage, organic jalapeño, organic onion, unrefined sea salt, organic garlic, organic herbs and spices	Wild West Ferments	US	cabbage	lactic acid		organic carrot, organic radish, organic cabbage, organic jalapeño, organic onion, unrefined sea salt, organic garlic, organic herbs and spices	organic	Wild West Ferments	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
