Sample Number	Sample	Substrate category	Food type	sample state	Source sample ID	Metabolomics	Metagenomics	NFkB_bioassay runs	RNAseq runs	ingredients	producer	producer_country	main ingredient	dominant_fermentation_chemistry	Sample notes	all_ingredients	main_ingredient_organic_status	producer	dominant_fermentation_chemistry	foodon_high	foodon_mid	foodon_specific	foodon_parent_label	foodon_grandparent_label	foodon_lineage	foodon_specific_canonical_id
FF0149	Wildbrine Raw Organic Kraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0149	yes	yes	3	3	Organic Green Cabbage, Sea Salt, Organic Garlic	Wildbrine	US	cabbage	lactic acid		Organic Green Cabbage, Sea Salt, Organic Garlic	organic	Wildbrine	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0150	Sonoma Brinery Raw Sauerkraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0150	yes	yes	1	0	cabbage, salt	Sonoma Brinery	US	cabbage	lactic acid		cabbage, salt	not_organic	Sonoma Brinery	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0151	Farmhouse Culture Kraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0151	yes	yes	1	0	cabbage, salt	Farmhouse Culture	US	cabbage	lactic acid		organic cabbage, salt	organic	Farmhouse Culture	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0152	Cultured Raw Vintage Kraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0152	yes	no	1	1	organic green cabbage, caraway seed, juniper berries, organic green apples, sea salt	Cultured Pickle	US	cabbage	lactic acid		green cabbage, caraway seed, juniper berries, green apples, sea salt	organic	Cultured Pickle	lactic acid							
FF0153	Britt's Pickles	Vegetable - Cucumber	Dill pickle	ready to eat	FF0153	yes	yes	1	1	Cucumbers, Filtered Water, Onion*, Garlic*, Dill Seed, Sea Salt, Mustard Seed, White Peppercorns, Coriander, Bay Leaves, Turmeric	Britt’s Pickles	US	cucumber	lactic acid		Cucumbers, Filtered Water, Onion*, Garlic*, Dill Seed, Sea Salt, Mustard Seed, White Peppercorns, Coriander, Bay Leaves, Turmeric	not_organic	Britt’s Pickles	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented cucumber	food (fermented)	food material by process	lactic acid fermented cucumber > food (fermented) > food material by process > plant food product	unknown
FF0154	Sonoma Brinery Fresh Pickles, Manhatton Style	Vegetable - Cucumber	Dill pickle	ready to eat	FF0154	yes	yes	1	1	Cucumbers, Water, Salt, Garlic, Spices	Sonoma Brinery	US	cucumber	lactic acid		Cucumbers, Water, Salt, Garlic, Spices	not_organic	Sonoma Brinery	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented cucumber	food (fermented)	food material by process	lactic acid fermented cucumber > food (fermented) > food material by process > plant food product	unknown
FF0155	Bubbie'S Baby Kosher Dill Pickles	Vegetable - Cucumber	Dill pickle	ready to eat	FF0155	yes	yes	1	2	Cucumbers, Water, Salt, Garlic, Dill, Spices, Mustard Seed, Calcium Chloride	Bubbie’s	US	cucumber	lactic acid		Cucumbers, Water, Salt, Garlic, Dill, Spices, Mustard Seed, Calcium Chloride	not_organic	Bubbie’s	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented cucumber	food (fermented)	food material by process	lactic acid fermented cucumber > food (fermented) > food material by process > plant food product	unknown
FF0156	Cultured Classic Dills	Vegetable - Cucumber	Dill pickle	ready to eat	FF0156	yes	yes	1	1	organic cucumbers, sea salt, organic garlic, organic dill, organic mustard seeds, organic peppercorns	Cultured Pickle	US	cucumber	lactic acid		organic cucumbers, sea salt, organic garlic, organic dill, organic mustard seeds, organic peppercorns	organic	Cultured Pickle	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented cucumber	food (fermented)	food material by process	lactic acid fermented cucumber > food (fermented) > food material by process > plant food product	unknown
FF0157	Sinto Gourmet Kimchi (Mild White)	Vegetable - Cabbage	Kimchi	ready to eat	FF0157	yes	yes	1	1	napa cabbage, organic apple juice, carrot, yellow oniopn, radish, sea salt, garlic, ginger, kelp powder	Sinto Gourmet	US	cabbage	lactic acid		napa cabbage, organic apple juice, carrot, yellow oniopn, radish, sea salt, garlic, ginger, kelp powder	organic	Sinto Gourmet	lactic acid	plant-based food product	fermented vegetable product	kimchi	fermented vegetable food product	food (fermented)	kimchi > fermented vegetable food product > food (fermented) > plant food product	FOODON:00002946
FF0158	Jongga Mat Kimchi	Vegetable - Cabbage	Kimchi	ready to eat	FF0158	yes	yes	1	1	Cabbage, Radish, Rice Paste(Rice Powder, Water), Salt, Red Pepper Powder, Garlic, Kelp Base Sauce (Kelp extract, Sorbitol (E412)), Chives, Leek, High fructose corn syrup, Fermented Anchovy Sauce (Anchovy, Salt),  Onion, Fermented Shrimp Sauce (Crustaceans, Salt), Lactic acid bacteria, Ginger  	Jongga	Korea	cabbage	lactic acid		Cabbage, Radish, Rice Paste(Rice Powder, Water), Salt, Red Pepper Powder, Garlic, Kelp Base Sauce (Kelp extract, Sorbitol (E412)), Chives, Leek, High fructose corn syrup, Fermented Anchovy Sauce (Anchovy, Salt),  Onion, Fermented Shrimp Sauce (Crustaceans, Salt), Lactic acid bacteria, Ginger  	not_organic	Jongga	lactic acid	plant-based food product	fermented vegetable product	kimchi	fermented vegetable food product	food (fermented)	kimchi > fermented vegetable food product > food (fermented) > plant food product	FOODON:00002946
FF0159	Mother In Law's Kimchi, Vegan	Vegetable - Cabbage	Kimchi	ready to eat	FF0159	yes	yes	1	0	napa cabbage, yellow onion, green onion, red chile pepper flakes, salt, fresh peeled garlic, fresh ginger, organic sugar	Mother-in-Law’s	US	cabbage	lactic acid		napa cabbage, yellow onion, green onion, red chile pepper flakes, salt, fresh peeled garlic, fresh ginger, organic sugar	organic	Mother-in-Law’s	lactic acid	plant-based food product	fermented vegetable product	kimchi	fermented vegetable food product	food (fermented)	kimchi > fermented vegetable food product > food (fermented) > plant food product	FOODON:00002946
FF0160	Mother In Laow's Kimchi, House	Vegetable - Cabbage	Kimchi	ready to eat	FF0160	yes	yes	1	1	Napa cabbage, yellow, onion, green onion, red chile pepper flakes, less than 2% of: salt, fresh peeled garlic, fresh ginger, organic sugar, fish sauce (anchovies, salt), salted shrimp, beef bone broth	Mother-in-Law’s	US	cabbage	lactic acid		Napa cabbage, yellow, onion, green onion, red chile pepper flakes, less than 2% of: salt, fresh peeled garlic, fresh ginger, organic sugar, fish sauce (anchovies, salt), salted shrimp, beef bone broth	organic	Mother-in-Law’s	lactic acid	plant-based food product	fermented vegetable product	kimchi	fermented vegetable food product	food (fermented)	kimchi > fermented vegetable food product > food (fermented) > plant food product	FOODON:00002946
FF0161	Queens Beachu Kimchi	Vegetable - Cabbage	Kimchi	ready to eat	FF0161	yes	yes	1	0	Napa Cabbage, Organic Korean Mu Radish, Organic Scallion, Fresno Pepper, Gochugaru, Organic Asian Pear, Organic Fuji Apple, Organic Yellow Onion, Anchovy Broth (Dried Anchovy, Dried Dipori, Dried Dashima, Dried Shrimp, Dried Shiitake, Organic Leek, Organic Yellow Onion, Korean Mu Radish, Organic Scallion), Fermented Anchovy, Fermented Sandlance Fish, Salted Shrimp, Ume Plum Syrup, Organic Garlic, Ginger, Dried Hawk's Claw Chili, Salt, Sweet Rice Flour.	Queens	US	cabbage	lactic acid		Napa Cabbage, Organic Korean Mu Radish, Organic Scallion, Fresno Pepper, Gochugaru, Organic Asian Pear, Organic Fuji Apple, Organic Yellow Onion, Anchovy Broth (Dried Anchovy, Dried Dipori, Dried Dashima, Dried Shrimp, Dried Shiitake, Organic Leek, Organic Yellow Onion, Korean Mu Radish, Organic Scallion), Fermented Anchovy, Fermented Sandlance Fish, Salted Shrimp, Ume Plum Syrup, Organic Garlic, Ginger, Dried Hawk's Claw Chili, Salt, Sweet Rice Flour.	organic	Queens	lactic acid	plant-based food product	fermented vegetable product	kimchi	fermented vegetable food product	food (fermented)	kimchi > fermented vegetable food product > food (fermented) > plant food product	FOODON:00002946
FF0162	Cultured Napa Cabbage Kimchi	Vegetable - Cabbage	Kimchi	ready to eat	FF0162	yes	yes	1	2	Organic napa cabbage, organic carrots, organic green onion, organic apple, organic assorted chilis, organic rice flour, organic ginger, organic garlic, konbu, sea salt	Cultured Pickle	US	cabbage	lactic acid		Organic napa cabbage, organic carrots, organic green onion, organic apple, organic assorted chilis, organic rice flour, organic ginger, organic garlic, konbu, sea salt	organic	Cultured Pickle	lactic acid	plant-based food product	fermented vegetable product	kimchi	fermented vegetable food product	food (fermented)	kimchi > fermented vegetable food product > food (fermented) > plant food product	FOODON:00002946
FF0163	Cultured Sweet White Miso	Legume - Soy	Miso	ready to eat	FF0163	yes	yes	1	0	organic soybeans, organic rice, salt, koji	Cultured Pickle	US	soybean	mixed koji/lactic acid		organic soybeans, organic rice, salt, koji	organic	Cultured Pickle	mixed koji/lactic acid	plant-based food product	fermented legume product	miso	miso food product	fermented soybean food product	miso > miso food product > fermented soybean food product > plant food product	FOODON:00003208
FF0164	Aedan Japanese Fermented Country Miso	Legume - Soy	Miso	ready to eat	FF0164	yes	yes	1	0	Rice Koji, Barley Koji, Soybeans, Salt	Aedan	US	soybean	mixed koji/lactic acid		organic Soybeans, Organic Rice Koji, organic Barley Koji, Salt	organic	Aedan	mixed koji/lactic acid	plant-based food product	fermented legume product	miso	miso food product	fermented soybean food product	miso > miso food product > fermented soybean food product > plant food product	FOODON:00003208
FF0165	Yabajurushi Tsubu Jikomi Miso	Legume - Soy	Miso	ready to eat	FF0165	yes	yes	1	0	Filtered Water, Organic Whole Soy Beans, Rice, Sea Salt, Potassium Sorbate as a Preservative and Koji Starter	Yabajurushi	US	soybean	mixed koji/lactic acid		Organic Whole Soy Beans, Rice, Sea Salt, Potassium Sorbate as a Preservative and Koji Starter	organic	Yamajurushi	mixed koji/lactic acid	plant-based food product	fermented legume product	miso	miso food product	fermented soybean food product	miso > miso food product > fermented soybean food product > plant food product	FOODON:00003208
FF0169	Raw Cucumber	Vegetable - Cucumber	Unfermented	raw	FF0169	no	no	1	1	cucumber	Berkeley Bowl	US	cucumber	NA		cucumber	organic	NA	NA							
FF0170	Raw Cabbage 	Vegetable - Cabbage	Unfermented	raw	FF0170	no	no	1	1	cabbage	Berkeley Bowl	US	cabbage	NA		cabbage	organic	NA	NA							
FF0171	Raw Napa Cabbage	Vegetable - Cabbage	Unfermented	raw	FF0171	no	no	1	1	napa cabbage	Berkeley Bowl	US	cabbage	NA		napa cabbage	organic	NA	NA							
FF0172	Rejuvelac	Grain	Rejuvelac	ready to eat	FF0172	no	yes	2	2	rye berries, water	Lev’s	US	rye berries	mixed lactic acid/acetic acid		rye berries, water	not_organic	Lev’s	mixed lactic acid/acetic acid	plant-based food product	fermented grain beverage	rejuvelac	plant derived fermented beverage	fermented beverage	rejuvelac > plant derived fermented beverage > fermented beverage > plant food product	unknown
FF0173	GT's Kombucha	Sugar	Kombucha	ready to eat	FF0173	no	yes	2	2	organic Kombucha culture, organic black tea, organic green tea, organic kiwi juice, and cane sugar	GT's kombucha	US	sugar	acetic acid		organic Kombucha culture, organic black tea, organic green tea, organic kiwi juice, and cane sugar	organic	GT's kombucha	acetic acid	plant-based food product	fermented tea beverage	kombucha	tea beverage (liquid)	tea based beverage product	kombucha tea > tea beverage (liquid) > tea based beverage product > plant food product	FOODON:03311874
FF0174	Wildbrine Probiotic Sriracha	Vegetable - other	Fermented chili paste	ready to eat	FF0174	no 	yes	2	2	Napa Cabbage, Fresno Pepper, Water, Garlic, Green Onion, Sea Salt, Sea Vegetables, Korean Red Pepper, Ginger	Wildbrine	US	chili	lactic acid		Napa Cabbage, Fresno Pepper, Water, Garlic, Green Onion, Sea Salt, Sea Vegetables, Korean Red Pepper, Ginger	not_organic	Wildbrine	lactic acid	plant-based food product	fermented condiment	fermented chili paste	hot pepper food product	pepper vegetable food product	chili paste > hot pepper food product > pepper vegetable food product > plant food product	FOODON:03315435
FF0175	Huy Fong Sriracha Chili Sauce	Vegetable - other	Fermented chili paste	ready to eat	FF0175	no	yes	2	2	Chili, Sugar, Salt, Garlic, Distilled Vinegar, Potassium Sorbate and Sodium Bisulfite as Preservatives, Xanthan Gum	Huy Fong	US	chili	lactic acid		Chili, Sugar, Salt, Garlic, Distilled Vinegar, Potassium Sorbate and Sodium Bisulfite as Preservatives, Xanthan Gum	not_organic	Huy Fong	lactic acid	plant-based food product	fermented condiment	fermented chili paste	hot pepper food product	pepper vegetable food product	chili paste > hot pepper food product > pepper vegetable food product > plant food product	FOODON:03315435
FF0176	Mani Pitted Castelvetrano Olives	Vegetable - other	Olives	ready to eat	FF0176	yes	yes	2	2	castelvetrano olives, salt	Mani Bläuel	Greece	olive	lactic acid		castelvetrano olives, salt	not_organic	Mani Bläuel	lactic acid	plant-based food product	fermented plant product	fermented olives	unknown	unknown	fermented olives > plant food product	unknown
FF0177	Berkeley Bowl Kalamata Olives Pitted	Vegetable - other	Olives	ready to eat	FF0177	yes	yes	2	2	kalamata olives, salt	Berkeley Bowl	Greece	olive	lactic acid		kalamata olives, salt	not_organic	Berkeley Bowl	lactic acid	plant-based food product	fermented plant product	fermented olives	unknown	unknown	fermented olives > plant food product	unknown
FF0178	Golden State Pickle Works Cabbage W/ Caraway	Vegetable - Cabbage	Sauerkrat	ready to eat	FF0178	yes	yes	2	2	organic cabbage, organic caraway, salt	Golden State Pickle Works	US	cabbage	lactic acid		organic cabbage, organic caraway, salt	organic	Golden State Pickle Works	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0179	Dragonfly Preserved Bean Curd In Chili Oil	Legume - Soy	Tofu	ready to eat	FF0179	yes	yes	2	2	BEAN CURD, SESAME OIL, CHILI OIL, SALT, SUGAR	Dragonfly	Taiwan	soybean	mixed lactic acid/other		BEAN CURD, SESAME OIL, CHILI OIL, SALT, SUGAR	not_organic	Dragonfly	mixed lactic acid/other	plant-based food product	fermented legume product	fermented tofu	fermented bean product	bean food product	fermented tofu > fermented bean product > bean food product > plant food product	unknown
FF0180	Ny Natto Black	Legume - Soy	Natto	ready to eat	FF0180	no	yes	2	2	black soybeans, bacillus subtilis culture	New York Natto	US	soybean	alkaline		organic black soybeans, bacillus subtilis culture	organic	New York Natto	alkaline	plant-based food product	fermented legume product	natto	fermented soybean food product	fermented bean product	nattō > fermented soybean food product > fermented bean product > plant food product	FOODON:00002870
FF0181	Lightlife Organic Tempeh Original	Legume - Soy	Tempeh	ready to eat	FF0181	yes	failed	2	2	soybeans, tempeh culture	Lightlife	US	soybean	alkaline		CULTURED ORGANIC SOYBEANS (SOYBEANS, LACTIC ACID FROM PLANT SOURCES), WATER, ORGANIC BROWN RICE.	organic	Lightlife	alkaline							
FF0183	Fra'Mani Salametto Salame	Meat	Salami	ready to eat	FF0183	yes	yes	2	2	Pork, sea salt, and contains 2% or less of wine, celery powder, dextrose, garlic, pepper, lactic acid starter culture	Fra’ Mani	US	pork	lactic acid		Pork, sea salt, and contains 2% or less of wine, celery powder, dextrose, garlic, pepper, lactic acid starter culture	not_organic	Fra’ Mani	lactic acid	animal-based food product	fermented meat product	salami	luncheon meat	animal product sausage	salami > luncheon meat > animal product sausage > animal food product	FOODON:03312067
FF0184	Journeyman Meat Co Saucisson Sec Salame	Meat	Salami	ready to eat	FF0184	yes	yes	2	2	pork, garlic, white wine, salt, spices, cultures	Journeyman Meat Co.	US	pork	lactic acid		pork, garlic, white wine, salt, spices, cultures	not_organic	Journeyman Meat Co.	lactic acid	animal-based food product	fermented meat product	salami	luncheon meat	animal product sausage	salami > luncheon meat > animal product sausage > animal food product	FOODON:03312067
FF0187	Equal Exchange 92% Cacao Total Eclipse Chocolate	Fruit	Chocolate	ready to eat	FF0187	yes	no 	2	2	Organic Chocolate Liquor, Organic Cocoa Butter, Organic Raw Cane Sugar, Organic Ground Vanilla Beans	Equal Exchange	Togo	cacao	mixed				Equal Exchange	mixed							
FF0188	Taza 95% Dark Chocolate Wicked Dark Chocolate	Fruit	Chocolate	ready to eat	FF0188	yes	no	2	2	Organic Cacao Beans, Organic Cane Sugar	Taza	Haiti	cacao	mixed				Taza	mixed							
FF0190	Alter Eco Total Blackout 100% Cacao Chocolate	Fruit	Chocolate	ready to eat	FF0190	yes	no	2	2	organic cacao beans, organic cacao butter	Alter Eco	Ecuador/Dominican Republic	cacao	mixed				Alter Eco	mixed							
FF0191	The Tao Of Tea Organic Topaz Puer	Vegetable - other	Tea	ready to eat	FF0191	yes	yes	2	2	Organic Puer Tea Leaves	The Tao of Tea	China	tea	mixed/other		Organic Puer Tea Leaves	organic	The Tao of Tea	mixed/other	plant-based food product	fermented tea product	post-fermented tea	tea based beverage product	nonfermented plant derived beverage product	post-fermented tea > tea based beverage product > nonfermented plant derived beverage product > plant food product	unknown
FF0192	Braggs Apple Cider Vinegar	Fruit	Vinegar	ready to eat	FF0192	no	yes	2	2	organic apple cider vinegar	Braggs	US	apple	acetic acid		organic apple cider vinegar	organic	Braggs	acetic acid	plant-based food product	fermented condiment	vinegar	vinegar food product	condiment	vinegar > vinegar food product > condiment > plant food product	FOODON:03301705
FF0198	Cafe Colucci Injera Batter	Grain	Injera	raw	FF0198	no	yes	2	2	teff	Cafe Colucci	US	teff	mixed lactic acid/acetic acid	(microbial sample from FF0199)	teff	not_organic	Cafe Colucci	mixed lactic acid/acetic acid	plant-based food product	fermented grain product	injera	plant derived fermented beverage	fermented beverage	injera > plant derived fermented beverage > fermented beverage > plant food product	unknown
FF0199	Cafe Colucci Injera Cooked	Grain	Injera	cooked	FF0198	yes	no	2	2	teff	Cafe Colucci	US	teff	mixed lactic acid/acetic acid		teff			mixed lactic acid/acetic acid							
FF0200	Wise Goat Honey Fermented Garlic	Vegetable - other	Pickled vegetable	ready to eat	FF0200	no	yes	2	2	organic honey, organic garlic	Wise Goat	US	garlic	lactic acid		organic honey, organic garlic	organic	Wise Goat	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented vegetable	food (fermented)	food material by process	lactic acid fermented vegetable > food (fermented) > food material by process > plant food product	unknown
FF0201	Cultured Pickle Indian Pickled Limes	Fruit	Pickled fruit	ready to eat	FF0201	yes	failed	2	2	limes, salt, spices	Cultured Pickle	US	lime	lactic acid					lactic acid							
FF0202	Cultured Pickle Chile Paste	Vegetable - other	Chili paste	ready to eat	FF0202	yes	yes	2	2	chiles, salt	Cultured Pickle	US	chile	lactic acid		chiles, salt	organic	Cultured Pickle	lactic acid	plant-based food product	fermented condiment	fermented chili paste	hot pepper food product	pepper vegetable food product	chili paste > hot pepper food product > pepper vegetable food product > plant food product	FOODON:03315435
FF0203	Cultured Pickle Umeboshi	Fruit	Pickled fruit	ready to eat	FF0203	yes	failed	2	2	plums, salt, shiso	Cultured Pickle	US	plum	lactic acid					lactic acid							
