Sample Number	Sample	Substrate category	Food type	sample state	Source sample ID	Metabolomics	Metagenomics	NFkB_bioassay runs	RNAseq runs	ingredients	producer	producer_country	main ingredient	dominant_fermentation_chemistry	Sample notes	all_ingredients	main_ingredient_organic_status	producer	dominant_fermentation_chemistry	foodon_high	foodon_mid	foodon_specific	foodon_parent_label	foodon_grandparent_label	foodon_lineage	foodon_specific_canonical_id
FF0204	Wild West Ferments Spicy Italian Pickle	Vegetable - Cucumber	Dill pickle	ready to eat	FF0204	yes	yes	2	2	organic cucumbers, unrefined sea salt, organic fennel, organic celery seed, organic chili flakes, calcium chloride	Wild West Ferments	US	cucumber	lactic acid		organic cucumbers, unrefined sea salt, organic fennel, organic celery seed, organic chili flakes, calcium chloride	organic	Wild West Ferments	lactic acid	plant-based food product	fermented vegetable product	lactic acid fermented cucumber	food (fermented)	food material by process	lactic acid fermented cucumber > food (fermented) > food material by process > plant food product	unknown
FF0205	Wild West Ferments Preserved Lemon	Fruit	Pickled fruit	ready to eat	FF0205	yes	failed	2	2	lemons, salt	Wild West Ferments	US	lemon	lactic acid					lactic acid							
FF0206	Wild West Ferments Chili Paste	Vegetable - other	Chili paste	ready to eat	FF0206	yes	yes	2	2	Organic chilis, organic beets, unrefined sea salt	Wild West Ferments	US	chile	lactic acid		Organic chilis, organic beets, unrefined sea salt	organic	Wild West Ferments	lactic acid	plant-based food product	fermented condiment	fermented chili paste	hot pepper food product	pepper vegetable food product	chili paste > hot pepper food product > pepper vegetable food product > plant food product	FOODON:03315435
FF0209	Taro Brand Sour Poi	Vegetable - other	Poi	ready to eat	FF0209	yes	yes	2	2	taro	Taro Brand	US	taro	lactic acid		taro	not_organic	Taro Brand	lactic acid	plant-based food product	fermented root product	poi	taro food product	plant root vegetable food product	poi > taro food product > plant root vegetable food product > plant food product	FOODON:03307023
FF0210	Cultured Spicy Okra	Vegetable - other	Pickled vegetable	ready to eat	FF0210	no	yes	2	2	okra, chili, salt	Cultured Pickle	US	okra	lactic acid		okra, chili, salt	organic	Cultured Pickle	lactic acid	plant-based food product	fermented fruit product	lactic acid fermented fruit	food (fermented)	food material by process	lactic acid fermented fruit > food (fermented) > food material by process > plant food product	unknown
FF0211	Kopabana Cassava Fufu	Grain	Fufu	dehydrated	FF0211	yes	yes	2	2	cassava	Kopabana	Cameroon	cassava	mixed lactic acid/acetic acid		cassava	not_organic	Kopabana	mixed lactic acid/acetic acid	plant-based food product	fermented root product	fufu	unknown	unknown	fufu > plant food product	unknown
FF0212	Kopabana Cassava Couscous / Attieke	Grain	Attieke	dehydrated	FF0212	yes	failed	2	2	cassava	Kopabana	Ivory Coast	cassava	mixed lactic acid/acetic acid				Kopabana	mixed lactic acid/acetic acid							
FF0213	Wala Ga Kenkey	Grain	Kenkey	ready to eat	FF0213	yes	failed	2	2	corn	Wala Ga	Ghana	corn	mixed lactic acid/acetic acid				Wala go	mixed lactic acid/acetic acid							
FF0216	Barrio Fiesta Bagoong Hipon	Meat	Shrimp	ready to eat	FF0216	yes	failed	2	2	shrimp, garlic,onion, corn oil,salt,sugar, vinegar,chili, monosodium glutamate(as flavor enhancer), citric acid	Barrio Fiesta	Phillipines	shrimp	mixed/unknown				Barrio Fiesta	mixed/unknown							
FF0218	Burlap & Barrel White Peppercorns	Fruit	Peppercorn	ready to eat	FF0218	yes	yes	2	2	white pepper	Burlap & Barrel	Indonesia	pepper	mixed/unknown		white pepper	not_organic	Burlap & Barrel	mixed/unknown	plant-based food product	spice product	peppercorn	black or white pepper product	peppercorn food product	peppercorn > black or white pepper product > peppercorn food product > plant food product	FOODON:03310070
FF0219	Burlap & Barrel Iru	Legume - other	Iru	ready to eat	FF0219	yes	yes	2	2	locust beans	Burlap & Barrel	Nigeria	locust bean	alkaline		locust beans	not_organic	Burlap & Barrel	alkaline	plant-based food product	fermented legume product	iru	fermented bean product	bean food product	iru > fermented bean product > bean food product > plant food product	unknown
FF0220	Elizabeth Sourdough	Grain	Sourdough	raw, cooked	FF0220	yes	yes	2	2	wheat flour	Elizabeth’s	US	wheat	mixed lactic/ethanolic		wheat flour	not_organic	Elizabeth’s	mixed lactic/ethanolic	plant-based food product	fermented grain product	sourdough bread	bread loaf containing wheat	wheat bread food product	sourdough bread > bread loaf containing wheat > wheat bread food product > plant food product	FOODON:03302481
FF0221	Shastha Foods Idli/Idli Batter	Grain	Idli	raw, cooked	FF0221	yes	yes	2	2	Idly rice, parboiled rice, urad dal, salt	Shastha Foods	US	rice	mixed lactic/ethanolic		Idly rice, parboiled rice, urad dal, salt	not_organic	Shastha Foods	mixed lactic/ethanolic	plant-based food product	fermented grain batter	idli	unknown	unknown	idli > plant food product	unknown
FF0222	Grandios Yellow Pap/Ogi	Grain	Ogi	dehydrated	FF0222	yes	yes	2	2	corn	Grandios	Nigeria	corn	mixed lactic/ethanolic		corn	not_organic	Grandios	mixed lactic/ethanolic	plant-based food product	fermented grain product	ogi	cereal grain food product	plant seed food product	ogi > cereal grain food product > plant seed food product > plant food product	FOODON:03310291
FF0223	Chantle Sourdough	Grain	Sourdough	raw, cooked	FF0223	yes	yes	2	2	wheat flour	Chantle	US	wheat	mixed lactic/ethanolic		wheat flour	not_organic	Chantle	mixed lactic/ethanolic	plant-based food product	fermented grain product	sourdough bread	bread loaf containing wheat	wheat bread food product	sourdough bread > bread loaf containing wheat > wheat bread food product > plant food product	FOODON:03302481
FF0224	Cj Doenjang	Legume - Soy	Doenjang	ready to eat	FF0224	yes	yes	2	2	WATER, SOYBEAN, WHEAT FLOUR, SALT, FERMENTED SOYBEAN POWDER, COOKING RICE WINE, WHEAT, SOYBEAN POWDER, MALT, DISODIUM INOSINATE, DISODIUM GUANYLATE	CJ CheilJedang	South Korea	soybean	mixed koji/other		SOYBEAN, WHEAT FLOUR, SALT, FERMENTED SOYBEAN POWDER, COOKING RICE WINE, WHEAT, SOYBEAN POWDER, MALT, DISODIUM INOSINATE, DISODIUM GUANYLATE	not_organic	CJ CheilJedang	mixed koji/other	plant-based food product	fermented legume product	doenjang	fermented bean product	bean food product	doenjang > fermented bean product > bean food product > plant food product	unknown
FF0225	Rachel Sourdough	Grain	Sourdough	raw, cooked	FF0225	yes	no	2	2	wheat flour	Rachel	US	wheat	mixed lactic acid/acetic acid				Rachel	mixed lactic acid/acetic acid							
FF0227	Mango Pickle	Fruit	Pickled fruit	ready to eat	FF0227	yes	failed	2	2	mango, salt, sesame oil, mustard, turmeric, fenugreek, ground chili, compounded asafoetida, acetic acid, citric acid	Bedekar	India	mango	lactic acid				Bedekar	lactic acid							
FF0228	Bayley Hazen Blue Cheese	Dairy	Cheese	ready to eat	FF0228	yes	yes	2	2	cow’s milk, salt, cultures, rennet	Jasper Hill Farm	US	milk	lactic acid		cow’s milk, salt, cultures, rennet	not_organic	Jasper Hill Farm	lactic acid	animal-based food product	fermented milk product	kefir	kefir food product	cultured dairy product	kefir > kefir food product > cultured dairy product > animal food product	FOODON:03310290
FF0229	Cabot Clothbound Cheese	Dairy	Cheese	ready to eat	FF0229	yes	yes	2	2	cow’s milk, salt, cultures, rennet	Jasper Hill Farm	US	milk	lactic acid		cow’s milk, salt, cultures, rennet	not_organic	Jasper Hill Farm	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0230	Alpha Tolman Cheese	Dairy	Cheese	ready to eat	FF0230	yes	yes	2	2	cow’s milk, salt, cultures, rennet	Jasper Hill Farm	US	milk	lactic acid		cow’s milk, salt, cultures, rennet	not_organic	Jasper Hill Farm	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0231	Moses Sleeper Cheese	Dairy	Cheese	ready to eat	FF0231	yes	yes	2	2	cow’s milk, salt, cultures, rennet	Jasper Hill Farm	US	milk	lactic acid		cow’s milk, salt, cultures, rennet	not_organic	Jasper Hill Farm	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0232	Harbison Cheese	Dairy	Cheese	ready to eat	FF0232	yes	yes	2	2	cow’s milk, salt, cultures, rennet	Jasper Hill Farm	US	milk	lactic acid		cow’s milk, salt, cultures, rennet	not_organic	Jasper Hill Farm	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0233	Winnimere Cheese	Dairy	Cheese	ready to eat	FF0233	yes	yes	2	2	cow’s milk, salt, cultures, rennet	Jasper Hill Farm	US	milk	lactic acid		cow’s milk, salt, cultures, rennet	not_organic	Jasper Hill Farm	lactic acid	animal-based food product	cheese	cheese	cheese food product	dairy food product	cheese > cheese food product > dairy food product > animal food product	FOODON:03000287
FF0234	Gochujang	Vegetable - other	Chili paste	ready to eat	FF0234	yes	yes	2	2	Premium Gochujang (Sweet Rice Powder, Salt, Fermented Soybean Flour, Malt Syrup, Chile Pepper Flakes), Toasted Sesame Oil, Unrefined Sugar, Water, Sesame Seeds, Ginger Puree, Garlic Puree, Soy Sauce (Water, Wheat, Soybeans, Salt).	Mother-in-Law’s	US	chile	lactic acid		Premium Gochujang (Sweet Rice Powder, Salt, Fermented Soybean Flour, Malt Syrup, Chile Pepper Flakes), Toasted Sesame Oil, Unrefined Sugar, Water, Sesame Seeds, Ginger Puree, Garlic Puree, Soy Sauce (Water, Wheat, Soybeans, Salt).	not_organic	Mother-in-Law’s	lactic acid	plant-based food product	fermented condiment	fermented chili paste	hot pepper food product	pepper vegetable food product	chili paste > hot pepper food product > pepper vegetable food product > plant food product	FOODON:03315435
FF0235	Turmeric, Ginger, Jalepeno Sauerkraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0235	no	yes	2	2	Organic Cabbage, Organic Turmeric, Organic Jalapeño, Sea Salt, Organic Ginger,	Local Culture	US	cabbage	lactic acid		Organic Cabbage, Organic Turmeric, Organic Jalapeño, Sea Salt, Organic Ginger,	organic	Local Culture	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0236	Morel Mushroom Miso	Legume - other	Miso	ready to eat	FF0236	yes	yes	2	2	Rancho Gordo chickpeas, organic kokuho rose rice, wild foraged morel mushrooms, sea salt, water, koji culture	Shared Cultures	US	chickpea	mixed koji/lactic acid/other		Rancho Gordo chickpeas, organic kokuho rose rice, wild foraged morel mushrooms, sea salt, water, koji culture	organic	Shared Cultures	mixed koji/lactic acid/other	plant-based food product	fermented legume product	miso	miso food product	fermented soybean food product	miso > miso food product > fermented soybean food product > plant food product	FOODON:00003208
FF0237	Cultured Sea Kraut	Vegetable - Cabbage	Sauerkraut	ready to eat	FF0237	yes	yes	2	2	organic green cabbage, organic gold beet, organic burdock, organic ginger, organic hijiki, organic arame, organic dulse, celtic sea salt	Cultured Pickle	US	cabbage	lactic acid		organic green cabbage, organic gold beet, organic burdock, organic ginger, organic hijiki, organic arame, organic dulse, celtic sea salt	organic	Cultured Pickle	lactic acid	plant-based food product	fermented vegetable product	sauerkraut	pickled cabbage food product	cabbage food product	sauerkraut > pickled cabbage food product > cabbage food product > plant food product	FOODON:03301397
FF0238	Amazake	Grain	Amazake	ready to eat	FF0238	yes	yes	2	2	rice, koji	Cultured Pickle	US	rice	koji		organic rice, koji	organic	Cultured Pickle	koji	plant-based food product	fermented grain beverage	amazake	plant derived fermented beverage	fermented beverage	amazake > plant derived fermented beverage > fermented beverage > plant food product	unknown
FF0239	Jalapeno Kasuzuke (18Mo)	Vegetable/grain	Kasuzuke	ready to eat	FF0239	yes	yes	2	2	organic jalapeno, sake lees, salt	Cultured Pickle	US	chile	mixed koji/ethanolic/lactic acid/other		organic jalapeno, sake lees, salt	organic	Cultured Pickle	mixed koji/ethanolic/lactic acid/other	plant-based food product	fermented vegetable product	kasuzuke	food (fermented)	food material by process	kasuzuke > food (fermented) > food material by process > plant food product	unknown
FF0240	Kabocha Kasuzuke (5Yr)	Vegetable/grain	Kasuzuke	ready to eat	FF0240	no	yes	0	0	organic kabocha squash, sake lees, salt	Cultured Pickle	US	squash	mixed koji/ethanolic/lactic acid/other		organic kabocha squash, sake lees, salt	organic	Cultured Pickle	mixed koji/ethanolic/lactic acid/other	plant-based food product	fermented vegetable product	kasuzuke	food (fermented)	food material by process	kasuzuke > food (fermented) > food material by process > plant food product	unknown
FF0241	Beet Kombucha	Vegetable - Beet	Kombucha	ready to eat	FF0241	no	yes	2	2	tea, beet, yuzu, mint, sugar	Cultured Pickle	US	beet	acetic acid		tea, beet, yuzu, mint, sugar	organic	Cultured Pickle	acetic acid	plant-based food product	fermented tea beverage	kombucha	tea beverage (liquid)	tea based beverage product	kombucha tea > tea beverage (liquid) > tea based beverage product > plant food product	FOODON:03311874
FF0242	Carrot Nukazuke	Vegetable/grain	Nukazuke	ready to eat	FF0242	yes	yes	2	2	carrots, rice bran, salt	Cultured Pickle	US	carrot	lactic acid		carrots, rice bran, salt	organic	Cultured Pickle	lactic acid	plant-based food product	fermented vegetable product	nukazuke	food (fermented)	food material by process	nukazuke > food (fermented) > food material by process > plant food product	unknown
FF0243	Filmjolk Yogurt	Dairy	Yogurt	ready to eat	FF0243	yes	yes	2	2	milk, live active cultures	Cultures for Health 	US	milk	lactic acid		organic milk, live active cultures	organic	Cultures for Health 	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0244	Matsoni Yogurt	Dairy	Yogurt	ready to eat	FF0244	yes	yes	0	0	milk, live active cultures	Cultures for Health 	US	milk	lactic acid		organic milk, live active cultures	organic	Cultures for Health 	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0245	Piima Yogurt	Dairy	Yogurt	ready to eat	FF0245	yes	yes	2	2	milk, live active cultures	Cultures for Health 	US	milk	lactic acid		organic milk, live active cultures	organic	Cultures for Health 	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0246	Viili Yogurt	Dairy	Yogurt	ready to eat	FF0246	yes	yes	2	2	milk, live active cultures	Cultures for Health 	US	milk	lactic acid		organic milk, live active cultures	organic	Cultures for Health 	lactic acid	animal-based food product	fermented milk product	yogurt	fermented dairy food product	dairy food product	yogurt food product > fermented dairy food product > dairy food product > animal food product	FOODON:00001014
FF0247	Kefir	Dairy	Yogurt	ready to eat	FF0252	yes	no	2	2	milk, kefir grains	Cultures for Health 	US	milk	lactic acid				Rachel	lactic acid							
FF0248	Dosa Batter	Grain/legume	Dosa	raw	FF0248	no	yes	2	2	Idly rice, parboiled rice, urad dal, salt	Shastha Foods	US	rice	mixed lactic acid/acetic acid	(microbial sample from FF0249)			Shastha Foods	mixed lactic acid/acetic acid							
FF0249	Dosa	Grain/legume	Dosa	cooked	FF0248	yes	no	0	0	Idly rice, parboiled rice, urad dal, salt	Shastha Foods	US	rice	mixed lactic acid/acetic acid		Idly rice, parboiled rice, urad dal, salt	not_organic	Shastha Foods	mixed lactic acid/acetic acid	plant-based food product	fermented grain batter	dosa	multi-component rice food product	multi-component plant food product	dosa > multi-component rice food product > multi-component plant food product > plant food product	FOODON:03311571
FF0250	Millet Dosa Batter	Grain/legume	Dosa	raw	FF0250	no	yes	2	2	little millet, kodo millet, barnyard millet, foxtail millet, urad dal, salt	Shastha Foods	US	millet	mixed lactic acid/acetic acid	(microbial sample from FF0251)			Shastha Foods	mixed lactic acid/acetic acid							
FF0251	Millet Dosa	Grain/legume	Dosa	cooked	FF0250	yes	no	2	2	little millet, kodo millet, barnyard millet, foxtail millet, urad dal, salt	Shastha Foods	US	millet	mixed lactic acid/acetic acid		little millet, kodo millet, barnyard millet, foxtail millet, urad dal, salt	not_organic	Shastha Foods	mixed lactic acid/acetic acid	plant-based food product	fermented grain batter	dosa	multi-component rice food product	multi-component plant food product	dosa > multi-component rice food product > multi-component plant food product > plant food product	FOODON:03311571
FF0252	Kefir Grains 	Dairy	Kefir	starter culture	FF0252	no	yes	0	0	kefir grains	Cultures for Health	US	milk	lactic acid	(microbial sample from FF0247)	kefir grains	organic	Cultures for Health	lactic acid	animal-based food product	fermented milk product	kefir	kefir food product	cultured dairy product	kefir > kefir food product > cultured dairy product > animal food product	FOODON:03310290
FF0253	Water Kefir Grains	Sugar	Water kefir	starter culture	FF0253	no	yes	0	0	water kefir grains	Cultures for Health	US	sugar	mixed lactic acid/acetic acid	(microbial sample from FF0254)	water kefir grains	organic	Cultures for Health	mixed lactic acid/acetic acid	plant-based food product	fermented beverage	water kefir	beverage food product	food by meal type	water kefir > beverage food product > food by meal type > plant food product	unknown
FF0254	Water Kefir	Sugar	Water kefir	ready to eat	FF0253	no	no	2	2	water kefir grains, organic cane sugar	Cultures for Health	US	sugar	mixed lactic acid/acetic acid				Rachel	mixed lactic acid/acetic acid							
FF0255	Bonito Flakes (Katsuobushi)	Meat	Katsuobushi	ready to eat	FF0255	yes	no	0	0	skipjack tuna (katsuwonus pelamis)	Muso	Japan	tuna	mixed/unknown				Muso	mixed/unknown							
FF0256	Fermented Black Beans (Douchi)	Soy	Douchi	ready to eat	FF0256	yes	yes	2	2	black soy beans, salt	Yunhai	Taiwan	soybean	mixed koji/unknown		black soy beans, salt	not_organic	Yunhai	mixed koji/unknown	plant-based food product	fermented legume product	douchi	fermented bean product	bean food product	douchi > fermented bean product > bean food product > plant food product	unknown
FF0257	Black Garlic	Vegetable - other	Black Garlic	ready to eat	FF0257	yes	failed	0	0	organic garlic	Wise Goat Organics	US	garlic	mixed/unknown				Wise Goat Organics	mixed/unknown							
FF0258	Sorghum Dosa Batter	Grain/legume	Dosa	raw	FF0258	no	yes	0	0	sorghum millet, urad dal, salt	Shastha Foods	US	millet	mixed lactic acid/acetic acid	(microbial sample from FF0259)	sorghum millet, urad dal, salt	not_organic	Shastha Foods	mixed lactic acid/acetic acid	plant-based food product	fermented grain batter	dosa	multi-component rice food product	multi-component plant food product	dosa > multi-component rice food product > multi-component plant food product > plant food product	FOODON:03311571
FF0259	Sorghum Dosa Cooked	Grain/legume	Dosa	cooked	FF0258	no	no	0	0	sorghum millet, urad dal, salt	Shastha Foods	US	millet	mixed lactic acid/acetic acid				Shastha Foods	mixed lactic acid/acetic acid							
FF0260	Ragi Dosa Batter	Grain/legume	Dosa	raw	FF0260	no	yes	0	0	Ragi flour, parboiled rice, urad dal, salt, water, ginger, chilli & curry leaves	Shastha Foods	US	millet	mixed lactic acid/acetic acid	(microbial sample from FF0261)	Ragi flour, parboiled rice, urad dal, salt, water, ginger, chilli & curry leaves	not_organic	Shastha Foods	mixed lactic acid/acetic acid	plant-based food product	fermented grain batter	dosa	multi-component rice food product	multi-component plant food product	dosa > multi-component rice food product > multi-component plant food product > plant food product	FOODON:03311571
FF0261	Ragi Dosa (Cooked)	Grain/legume	Dosa	cooked	FF0260	no	no	0	0	Ragi flour, parboiled rice, urad dal, salt, water, ginger, chilli & curry leaves	Shastha Foods	US	millet	mixed lactic acid/acetic acid				Shastha Foods	mixed lactic acid/acetic acid							
FF0262	Amazake	Grain	Amazake	ready to eat	FF0262	no	no	2	2	Rice, koji	Kelly	US	rice	koji		rice, koji	organic	Kelly	koji	plant-based food product	fermented grain beverage	amazake	plant derived fermented beverage	fermented beverage	amazake > plant derived fermented beverage > fermented beverage > plant food product	unknown