autogenerated integer,autogenerated integer,autopopulated from order,text field,"""yes"" or leave blank","""yes"" or leave blank",optional text field,optional text field,optional text field,mandatory if DNA isolation selected,0.0 ng/ul,text field,text field,"for variant calling and starts with ""GCF_"" or ""GCA_""",url (preferred) or exact file name,optional text field,Bioinformatics Service,
Order ID,SeqCoast Tube ID,Service Selection,Requester Name,DNA Extraction,Variant Calling,Project Name,Sample Name,Species Name,"Sample Type (please enter ""frozen cell pellet"" OR ""sealed pre-grown agar plate"")",DNA concentration in ng/ul (Qubit recommended),DNA quantification method (Qubit Nanodrop etc.),DNA elution buffer (water TE etc.),Genome accession number,If Variant Calling selected please provide a link or reference genome file name here (upload files during checkout),Sample Notes,Bioinformatics Service,
7857,36,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,36,Traditional Red Miso,food sample in Zymo DNA/RNA later,,,,,,,,
7857,62,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,62,Hornbacher cheese,food sample in Zymo DNA/RNA later,,,,,,,,
7857,86,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,86,Fermented seaweed salad,food sample in Zymo DNA/RNA later,,,,,,,,
7857,91,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,91,MeeChun Salted black bean,food sample in Zymo DNA/RNA later,,,,,,,,
7857,92,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,92,New York Natto Organic,food sample in Zymo DNA/RNA later,,,,,,,,
7857,122,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,122,alexandre farms prebiotic kefir,food sample in Zymo DNA/RNA later,,,,,,,,
7857,123,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,123,kefirlab probiotic kefir,food sample in Zymo DNA/RNA later,,,,,,,,
7857,124,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,124,white mountain bulgarian yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,126,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,126,nancy's probiotic whole milk yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,127,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,127,bellwether farms a2 organic whole milk yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,128,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,128,alexandre family famr a2/a2 organic plain yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,129,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,129,la fermiere creamy whole milk yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,130,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,130,good culture cottage cheese,food sample in Zymo DNA/RNA later,,,,,,,,
7857,131,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,131,vermont creamery creme fraiche,food sample in Zymo DNA/RNA later,,,,,,,,
7857,132,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,132,good culture cream cheese spread,food sample in Zymo DNA/RNA later,,,,,,,,
7857,133,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,133,le chatelain camembert,food sample in Zymo DNA/RNA later,,,,,,,,
7857,134,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,134,jasper hill farm willoughby,food sample in Zymo DNA/RNA later,,,,,,,,
7857,136,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,136,rivoir-jacques vache comte,food sample in Zymo DNA/RNA later,,,,,,,,
7857,138,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,138,beemster aged gouda,food sample in Zymo DNA/RNA later,,,,,,,,
7857,140,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,140,Cultured Beets with fennel,food sample in Zymo DNA/RNA later,,,,,,,,
7857,141,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,141,local culture beet + fennel,food sample in Zymo DNA/RNA later,,,,,,,,
7857,142,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,142,Sinto Gourmet kraut-chi crunchy beet,food sample in Zymo DNA/RNA later,,,,,,,,
7857,143,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,143,wild west ferments moroccan beets,food sample in Zymo DNA/RNA later,,,,,,,,
7857,144,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,144,wildbrine red beet & cabbage,food sample in Zymo DNA/RNA later,,,,,,,,
7857,147,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,147,"wild west ferments limited edition saerkraut, green garlic",food sample in Zymo DNA/RNA later,,,,,,,,
7857,148,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,148,wild west erments el curtido,food sample in Zymo DNA/RNA later,,,,,,,,
7857,150,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,150,sonoma brinery raw sauerkraut,food sample in Zymo DNA/RNA later,,,,,,,,
7857,151,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,151,farmhouse culture kraut,food sample in Zymo DNA/RNA later,,,,,,,,
7857,159,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,159,"mother in law's kimchi, vegan",food sample in Zymo DNA/RNA later,,,,,,,,
7857,161,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,161,queens beachu kimchi,food sample in Zymo DNA/RNA later,,,,,,,,
7857,163,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,163,cultured sweet white miso,food sample in Zymo DNA/RNA later,,,,,,,,
7857,164,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,164,aedan japanese fermented country miso,food sample in Zymo DNA/RNA later,,,,,,,,
7857,165,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,165,yabajurushi tsubu jikomi miso,food sample in Zymo DNA/RNA later,,,,,,,,
7857,172,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,172,rejuvelac,food sample in Zymo DNA/RNA later,,,,,,,,
7857,173,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,173,GT's kombucha,food sample in Zymo DNA/RNA later,,,,,,,,
7857,174,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,174,Wildbrine probiotic sriracha,food sample in Zymo DNA/RNA later,,,,,,,,
7857,175,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,175,Huy fong sriracha chili sauce,food sample in Zymo DNA/RNA later,,,,,,,,
7857,176,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,176,Mani pitted castelvetrano olives,food sample in Zymo DNA/RNA later,,,,,,,,
7857,177,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,177,Berkeley Bowl kalamata olives pitted,food sample in Zymo DNA/RNA later,,,,,,,,
7857,178,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,178,Golden State Pickle Works cabbage w/ caraway,food sample in Zymo DNA/RNA later,,,,,,,,
7857,179,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,179,Dragonfly preserved bean curd in chili oil,food sample in Zymo DNA/RNA later,,,,,,,,
7857,180,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,180,NY natto black,food sample in Zymo DNA/RNA later,,,,,,,,
7857,181,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,181,Lightlife organic tempeh original,food sample in Zymo DNA/RNA later,,,,,,,,
7857,183,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,183,Fra'mani salametto salame,food sample in Zymo DNA/RNA later,,,,,,,,
7857,184,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,184,Journeyman meat co saucisson sec salame,food sample in Zymo DNA/RNA later,,,,,,,,
7857,191,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,191,The Tao of Tea organic Topaz puer,food sample in Zymo DNA/RNA later,,,,,,,,
7857,192,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,192,Braggs apple cider vinegar,food sample in Zymo DNA/RNA later,,,,,,,,
7857,198,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,198,Cafe Colucci injera batter,food sample in Zymo DNA/RNA later,,,,,,,,
7857,200,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,200,Wise Goat honey fermented garlic,food sample in Zymo DNA/RNA later,,,,,,,,
7857,201,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,201,Cultured Pickle Indian pickled limes,food sample in Zymo DNA/RNA later,,,,,,,,
7857,202,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,202,Cultured Pickle Chile paste,food sample in Zymo DNA/RNA later,,,,,,,,
7857,203,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,203,Cultured Pickle umeboshi,food sample in Zymo DNA/RNA later,,,,,,,,
7857,204,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,204,Wild West Ferments spicy Italian pickle,food sample in Zymo DNA/RNA later,,,,,,,,
7857,205,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,205,Wild West Ferments preserved lemon,food sample in Zymo DNA/RNA later,,,,,,,,
7857,206,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,206,Wild West Ferments Chili paste,food sample in Zymo DNA/RNA later,,,,,,,,
7857,209,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,209,Taro brand sour poi,food sample in Zymo DNA/RNA later,,,,,,,,
7857,210,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,210,Cultured spicy okra,food sample in Zymo DNA/RNA later,,,,,,,,
7857,211,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,211,Kopabana cassava fufu,food sample in Zymo DNA/RNA later,,,,,,,,
7857,212,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,212,Kopabana cassava couscous / attieke,food sample in Zymo DNA/RNA later,,,,,,,,
7857,213,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,213,Wala ga kenkey,food sample in Zymo DNA/RNA later,,,,,,,,
7857,216,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,216,Barrio fiesta bagoong hipon,food sample in Zymo DNA/RNA later,,,,,,,,
7857,218,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,218,Burlap & Barrel white peppercorns,food sample in Zymo DNA/RNA later,,,,,,,,
7857,219,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,219,Burlap & Barrel Iru,food sample in Zymo DNA/RNA later,,,,,,,,
7857,220,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,220,Elizabeth Sourdough,food sample in Zymo DNA/RNA later,,,,,,,,
7857,221,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,221,Shastha Foods Idli/Idli batter,food sample in Zymo DNA/RNA later,,,,,,,,
7857,222,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,222,Grandios Yellow pap/ogi,food sample in Zymo DNA/RNA later,,,,,,,,
7857,223,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,223,Chantle Sourdough,food sample in Zymo DNA/RNA later,,,,,,,,
7857,224,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,224,CJ Doenjang,food sample in Zymo DNA/RNA later,,,,,,,,
7857,227,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,227,Mango pickle,food sample in Zymo DNA/RNA later,,,,,,,,
7857,228,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,228,Bayley Hazen Blue cheese,food sample in Zymo DNA/RNA later,,,,,,,,
7857,229,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,229,Cabot Clothbound cheese,food sample in Zymo DNA/RNA later,,,,,,,,
7857,230,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,230,Alpha Tolman cheese,food sample in Zymo DNA/RNA later,,,,,,,,
7857,231,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,231,Moses Sleeper cheese,food sample in Zymo DNA/RNA later,,,,,,,,
7857,232,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,232,Harbison Cheese,food sample in Zymo DNA/RNA later,,,,,,,,
7857,233,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,233,Winnimere cheese,food sample in Zymo DNA/RNA later,,,,,,,,
7857,234,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,234,Gochujang,food sample in Zymo DNA/RNA later,,,,,,,,
7857,235,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,235,"Turmeric, Ginger, Jalepeno sauerkraut",food sample in Zymo DNA/RNA later,,,,,,,,
7857,236,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,236,morel mushroom miso,food sample in Zymo DNA/RNA later,,,,,,,,
7857,237,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,237,cultured sea kraut,food sample in Zymo DNA/RNA later,,,,,,,,
7857,238,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,238,amazake,food sample in Zymo DNA/RNA later,,,,,,,,
7857,239,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,239,jalapeno kasuzuke (18mo),food sample in Zymo DNA/RNA later,,,,,,,,
7857,240,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,240,kabocha kasuzuke (5yr),food sample in Zymo DNA/RNA later,,,,,,,,
7857,241,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,241,kombucha,food sample in Zymo DNA/RNA later,,,,,,,,
7857,242,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,242,carrot nukazuke,food sample in Zymo DNA/RNA later,,,,,,,,
7857,243,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,243,Filmjolk yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,244,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,244,Matsoni yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,245,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,245,Piima yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,246,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,246,Viili yogurt,food sample in Zymo DNA/RNA later,,,,,,,,
7857,249,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,249,dosa batter,food sample in Zymo DNA/RNA later,,,,,,,,
7857,251,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,251,millet dosa batter,food sample in Zymo DNA/RNA later,,,,,,,,
7857,252,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,252,kefir grains,food sample in Zymo DNA/RNA later,,,,,,,,
7857,253,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,253,water kefir grains,food sample in Zymo DNA/RNA later,,,,,,,,
7857,256,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,256,fermented black beans (douchi),food sample in Zymo DNA/RNA later,,,,,,,,
7857,257,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,257,fermented black garlic,food sample in Zymo DNA/RNA later,,,,,,,,
7857,258,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,258,sorghum dosa batter,food sample in Zymo DNA/RNA later,,,,,,,,
7857,260,Short reads; XL 2000Mbp/13.3 Million reads,Rachel Dutton,yes,,,260,ragi dosa batter,food sample in Zymo DNA/RNA later,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
