fastq_1,fastq_2,sample_name,fermented_food,food_category
7857_036_S186_R1.fastq.gz,7857_036_S186_R2.fastq.gz,FF0036_traditional_red_miso,miso,soy
7857_062_S187_R1.fastq.gz,7857_062_S187_R2.fastq.gz,FF0062_hornbacher_cheese,cheese,dairy
7857_086_S188_R1.fastq.gz,7857_086_S188_R2.fastq.gz,FF0086_fermented_seaweed_salad,sauerkraut,vegetable
7857_091_S189_R1.fastq.gz,7857_091_S189_R2.fastq.gz,FF0091_meechun_salted_black_bean,beans,soy
7857_092_S190_R1.fastq.gz,7857_092_S190_R2.fastq.gz,FF0092_new_york_natto_organic,natto,soy
7741_001_S26_R1.fastq.gz,7741_001_S26_R2.fastq.gz,FF0100_Cultured Pickle Raw Vintage Kraut,sauerkraut,vegetable
7741_002_S27_R1.fastq.gz,7741_002_S27_R2.fastq.gz,FF0121_straus organic kefir,kefir,dairy
7857_122_S191_R1.fastq.gz,7857_122_S191_R2.fastq.gz,FF0122_alexandre_farms_prebiotic_kefir,kefir,dairy
7857_123_S192_R1.fastq.gz,7857_123_S192_R2.fastq.gz,FF0123_kefirlab_probiotic_kefir,kefir,dairy
7857_124_S193_R1.fastq.gz,7857_124_S193_R2.fastq.gz,FF0124_white_mountain_bulgarian_yogurt,yogurt,dairy
7741_003_S28_R1.fastq.gz,7741_003_S28_R2.fastq.gz,FF0125_straus organic yogurt,yogurt,dairy
7857_126_S194_R1.fastq.gz,7857_126_S194_R2.fastq.gz,FF0126_nancy's_probiotic_whole_milk_yogurt,yogurt,dairy
7857_127_S195_R1.fastq.gz,7857_127_S195_R2.fastq.gz,FF0127_bellwether_farms_a2_organic_whole_milk_yogurt,yogurt,dairy
7857_128_S196_R1.fastq.gz,7857_128_S196_R2.fastq.gz,FF0128_alexandre_family_famr_a2/a2_organic_plain_yogurt,yogurt,dairy
7857_129_S197_R1.fastq.gz,7857_129_S197_R2.fastq.gz,FF0129_la_fermiere_creamy_whole_milk_yogurt,yogurt,dairy
7857_130_S198_R1.fastq.gz,7857_130_S198_R2.fastq.gz,FF0130_good_culture_cottage_cheese,cheese,dairy
7857_131_S199_R1.fastq.gz,7857_131_S199_R2.fastq.gz,FF0131_vermont_creamery_creme_fraiche,cheese,dairy
7857_132_S200_R1.fastq.gz,7857_132_S200_R2.fastq.gz,FF0132_good_culture_cream_cheese_spread,cheese,dairy
7857_133_S201_R1.fastq.gz,7857_133_S201_R2.fastq.gz,FF0133_le_chatelain_camembert,cheese,dairy
7857_134_S202_R1.fastq.gz,7857_134_S202_R2.fastq.gz,FF0134_jasper_hill_farm_willoughby,cheese,dairy
7857_136_S203_R1.fastq.gz,7857_136_S203_R2.fastq.gz,FF0136_rivoir-jacques_vache_comte,cheese,dairy
7741_004_S29_R1.fastq.gz,7741_004_S29_R2.fastq.gz,FF0137_le gryuere switzerland,cheese,dairy
7857_138_S204_R1.fastq.gz,7857_138_S204_R2.fastq.gz,FF0138_beemster_aged_gouda,cheese,dairy
7741_005_S30_R1.fastq.gz,7741_005_S30_R2.fastq.gz,FF0139_taleggio,cheese,dairy
7857_140_S205_R1.fastq.gz,7857_140_S205_R2.fastq.gz,FF0140_cultured_beets_with_fennel,sauerkraut,vegetable
7857_141_S206_R1.fastq.gz,7857_141_S206_R2.fastq.gz,FF0141_local_culture_beet_+_fennel,sauerkraut,vegetable
7857_142_S207_R1.fastq.gz,7857_142_S207_R2.fastq.gz,FF0142_sinto_gourmet_kraut-chi_crunchy_beet,beets,vegetable
7857_143_S208_R1.fastq.gz,7857_143_S208_R2.fastq.gz,FF0143_wild_west_ferments_moroccan_beets,beets,vegetable
7857_144_S209_R1.fastq.gz,7857_144_S209_R2.fastq.gz,FF0144_wildbrine_red_beet_&_cabbage,sauerkraut,vegetable
7741_006_S31_R1.fastq.gz,7741_006_S31_R2.fastq.gz,FF0145_wild west ferments simply sauerkraut,sauerkraut,vegetable
7741_007_S32_R1.fastq.gz,7741_007_S32_R2.fastq.gz,FF0146_wild west ferments signature sauerkraut,sauerkraut,vegetable
7857_147_S210_R1.fastq.gz,7857_147_S210_R2.fastq.gz,"FF0147_wild_west_ferments_limited_edition_saerkraut,_green_garlic",sauerkraut,vegetable
7857_148_S211_R1.fastq.gz,7857_148_S211_R2.fastq.gz,FF0148_wild_west_erments_el_curtido,sauerkraut,vegetable
7741_008_S33_R1.fastq.gz,7741_008_S33_R2.fastq.gz,FF0149_wildbrine raw organic kraut,sauerkraut,vegetable
7857_150_S212_R1.fastq.gz,7857_150_S212_R2.fastq.gz,FF0150_sonoma_brinery_raw_sauerkraut,sauerkraut,vegetable
7857_151_S213_R1.fastq.gz,7857_151_S213_R2.fastq.gz,FF0151_farmhouse_culture_kraut,sauerkraut,vegetable
7741_009_S34_R1.fastq.gz,7741_009_S34_R2.fastq.gz,FF0153_britt's pickles,pickles,vegetable
7741_010_S35_R1.fastq.gz,7741_010_S35_R2.fastq.gz,"FF0154_sonoma brinery fresh pickles, manhatton style",pickles,vegetable
7741_011_S36_R1.fastq.gz,7741_011_S36_R2.fastq.gz,FF0155_bubbie's baby kosher dill pickles,pickles,vegetable
7741_012_S37_R1.fastq.gz,7741_012_S37_R2.fastq.gz,FF0156_cultured classic dills,pickles,vegetable
7741_013_S38_R1.fastq.gz,7741_013_S38_R2.fastq.gz,FF0157_sinto gourmet kimchi (mild white),kimchi,vegetable
7741_014_S39_R1.fastq.gz,7741_014_S39_R2.fastq.gz,FF0158_jongga mat kimchi,kimchi,vegetable
7857_159_S214_R1.fastq.gz,7857_159_S214_R2.fastq.gz,"FF0159_mother_in_law's_kimchi,_vegan",kimchi,vegetable
7741_015_S40_R1.fastq.gz,7741_015_S40_R2.fastq.gz,"FF0160_mother in law's kimchi, house",kimchi,vegetable
7857_161_S215_R1.fastq.gz,7857_161_S215_R2.fastq.gz,FF0161_queens_beachu_kimchi,kimchi,vegetable
7741_016_S41_R1.fastq.gz,7741_016_S41_R2.fastq.gz,FF0162_cultured napa cabbage kimchi,kimchi,vegetable
7857_163_S216_R1.fastq.gz,7857_163_S216_R2.fastq.gz,FF0163_cultured_sweet_white_miso,miso,soy
7857_164_S217_R1.fastq.gz,7857_164_S217_R2.fastq.gz,FF0164_aedan_japanese_fermented_country_miso,miso,soy
7857_165_S218_R1.fastq.gz,7857_165_S218_R2.fastq.gz,FF0165_yabajurushi_tsubu_jikomi_miso,miso,soy
7857_172_S219_R1.fastq.gz,7857_172_S219_R2.fastq.gz,FF0172_rejuvelac,kvass,grain/starch
7857_173_S220_R1.fastq.gz,7857_173_S220_R2.fastq.gz,FF0173_gt's_kombucha,vineger,fruit/sugar
7857_174_S221_R1.fastq.gz,7857_174_S221_R2.fastq.gz,FF0174_wildbrine_probiotic_sriracha,sriacha,vegetable
7857_175_S222_R1.fastq.gz,7857_175_S222_R2.fastq.gz,FF0175_huy_fong_sriracha_chili_sauce,chili sauce,fruit/sugar
7857_176_S223_R1.fastq.gz,7857_176_S223_R2.fastq.gz,FF0176_mani_pitted_castelvetrano_olives,olives,vegetable
7857_177_S224_R1.fastq.gz,7857_177_S224_R2.fastq.gz,FF0177_berkeley_bowl_kalamata_olives_pitted,olives,vegetable
7857_178_S225_R1.fastq.gz,7857_178_S225_R2.fastq.gz,FF0178_golden_state_pickle_works_cabbage_w/_caraway,sauerkraut,vegetable
7857_179_S226_R1.fastq.gz,7857_179_S226_R2.fastq.gz,FF0179_dragonfly_preserved_bean_curd_in_chili_oil,bean curd,soy
7857_180_S227_R1.fastq.gz,7857_180_S227_R2.fastq.gz,FF0180_ny_natto_black,natto,soy
7857_183_S228_R1.fastq.gz,7857_183_S228_R2.fastq.gz,FF0183_fra'mani_salametto_salame,salame,meat
7857_184_S229_R1.fastq.gz,7857_184_S229_R2.fastq.gz,FF0184_journeyman_meat_co_saucisson_sec_salame,salame,meat
7857_191_S230_R1.fastq.gz,7857_191_S230_R2.fastq.gz,FF0191_the_tao_of_tea_organic_topaz_puer,puer,vegetable
7857_192_S231_R1.fastq.gz,7857_192_S231_R2.fastq.gz,FF0192_braggs_apple_cider_vinegar,vineger,fruit/sugar
7857_198_S232_R1.fastq.gz,7857_198_S232_R2.fastq.gz,FF0198_cafe_colucci_injera_batter,injera,grain/starch
7857_200_S233_R1.fastq.gz,7857_200_S233_R2.fastq.gz,FF0200_wise_goat_honey_fermented_garlic,garlic,vegetable
7857_202_S234_R1.fastq.gz,7857_202_S234_R2.fastq.gz,FF0202_cultured_pickle_chile_paste,chili paste,vegetable
7857_204_S235_R1.fastq.gz,7857_204_S235_R2.fastq.gz,FF0204_wild_west_ferments_spicy_italian_pickle,pickles,vegetable
7857_206_S236_R1.fastq.gz,7857_206_S236_R2.fastq.gz,FF0206_wild_west_ferments_chili_paste,chili paste,vegetable
7857_209_S237_R1.fastq.gz,7857_209_S237_R2.fastq.gz,FF0209_taro_brand_sour_poi,poi,vegetable
7857_210_S238_R1.fastq.gz,7857_210_S238_R2.fastq.gz,FF0210_cultured_spicy_okra,okra,fruit/sugar
7857_211_S239_R1.fastq.gz,7857_211_S239_R2.fastq.gz,FF0211_kopabana_cassava_fufu,fufu,grain/starch
7857_218_S240_R1.fastq.gz,7857_218_S240_R2.fastq.gz,FF0218_burlap_&_barrel_white_peppercorns,peppercorns,fruit/sugar
7857_219_S241_R1.fastq.gz,7857_219_S241_R2.fastq.gz,FF0219_burlap_&_barrel_iru,iru,vegetable
7857_220_S242_R1.fastq.gz,7857_220_S242_R2.fastq.gz,FF0220_elizabeth_sourdough,sourdough,grain/starch
7857_221_S243_R1.fastq.gz,7857_221_S243_R2.fastq.gz,FF0221_shastha_foods_idli/idli_batter,idli,grain/starch
7857_222_S244_R1.fastq.gz,7857_222_S244_R2.fastq.gz,FF0222_grandios_yellow_pap/ogi,pap,grain/starch
7857_223_S245_R1.fastq.gz,7857_223_S245_R2.fastq.gz,FF0223_chantle_sourdough,sourdough,grain/starch
7857_224_S246_R1.fastq.gz,7857_224_S246_R2.fastq.gz,FF0224_cj_doenjang,doenjang,soy
7857_228_S247_R1.fastq.gz,7857_228_S247_R2.fastq.gz,FF0228_bayley_hazen_blue_cheese,cheese,dairy
7857_229_S248_R1.fastq.gz,7857_229_S248_R2.fastq.gz,FF0229_cabot_clothbound_cheese,cheese,dairy
7857_230_S249_R1.fastq.gz,7857_230_S249_R2.fastq.gz,FF0230_alpha_tolman_cheese,cheese,dairy
7857_231_S250_R1.fastq.gz,7857_231_S250_R2.fastq.gz,FF0231_moses_sleeper_cheese,cheese,dairy
7857_232_S251_R1.fastq.gz,7857_232_S251_R2.fastq.gz,FF0232_harbison_cheese,cheese,dairy
7857_233_S252_R1.fastq.gz,7857_233_S252_R2.fastq.gz,FF0233_winnimere_cheese,cheese,dairy
7857_234_S253_R1.fastq.gz,7857_234_S253_R2.fastq.gz,FF0234_gochujang,gochujang,
7857_235_S254_R1.fastq.gz,7857_235_S254_R2.fastq.gz,"FF0235_turmeric,_ginger,_jalepeno_sauerkraut",sauerkraut,vegetable
7857_236_S255_R1.fastq.gz,7857_236_S255_R2.fastq.gz,FF0236_morel_mushroom_miso,miso,soy
7857_237_S256_R1.fastq.gz,7857_237_S256_R2.fastq.gz,FF0237_cultured_sea_kraut,sauerkraut,vegetable
7857_238_S257_R1.fastq.gz,7857_238_S257_R2.fastq.gz,FF0238_amazake,amazake,dairy
7857_239_S258_R1.fastq.gz,7857_239_S258_R2.fastq.gz,FF0239_jalapeno_kasuzuke_(18mo),kasuzuke,fruit/sugar
7857_240_S259_R1.fastq.gz,7857_240_S259_R2.fastq.gz,FF0240_kabocha_kasuzuke_(5yr),kasuzuke,fruit/sugar
7857_241_S260_R1.fastq.gz,7857_241_S260_R2.fastq.gz,FF0241_kombucha,kombucha,fruit/sugar
7857_242_S261_R1.fastq.gz,7857_242_S261_R2.fastq.gz,FF0242_carrot_nukazuke,nukazuke,vegetable
7857_243_S262_R1.fastq.gz,7857_243_S262_R2.fastq.gz,FF0243_filmjolk_yogurt,yogurt,dairy
7857_244_S263_R1.fastq.gz,7857_244_S263_R2.fastq.gz,FF0244_matsoni_yogurt,yogurt,dairy
7857_245_S264_R1.fastq.gz,7857_245_S264_R2.fastq.gz,FF0245_piima_yogurt,yogurt,dairy
7857_246_S265_R1.fastq.gz,7857_246_S265_R2.fastq.gz,FF0246_viili_yogurt,yogurt,dairy
7857_249_S266_R1.fastq.gz,7857_249_S266_R2.fastq.gz,FF0249_dosa_batter,dosa,grain/starch
7857_251_S267_R1.fastq.gz,7857_251_S267_R2.fastq.gz,FF0251_millet_dosa_batter,dosa,grain/starch
7857_252_S268_R1.fastq.gz,7857_252_S268_R2.fastq.gz,FF0252_kefir_grains,kefir,dairy
7857_253_S269_R1.fastq.gz,7857_253_S269_R2.fastq.gz,FF0253_water_kefir_grains,kefir,dairy
7857_256_S270_R1.fastq.gz,7857_256_S270_R2.fastq.gz,FF0256_fermented_black_beans_(douchi),douchi,soy
7857_258_S271_R1.fastq.gz,7857_258_S271_R2.fastq.gz,FF0258_sorghum_dosa_batter,dosa,grain/starch
7857_260_S272_R1.fastq.gz,7857_260_S272_R2.fastq.gz,FF0260_ragi_dosa_batter,dosa,grain/starch